f(2024.0,2023.0)=7072.757249579076
f(3298.962112653517,870.0)=3295.170827280568
f(3295.170827280568,869.0)=3291.3795419133307
f(3291.3795419133307,868.0)=3287.588256551823
f(3287.588256551823,867.0)=3283.7969711960654
f(3283.7969711960654,866.0)=3280.0056858460775
f(3280.0056858460775,865.0)=3276.21440050188
f(3276.21440050188,864.0)=3272.423115163492
f(3272.423115163492,863.0)=3268.6318298309357
f(3268.6318298309357,862.0)=3264.8405445042285
f(3264.8405445042285,861.0)=3261.0492591833927
f(3261.0492591833927,860.0)=3257.2579738684494
f(3257.2579738684494,859.0)=3253.4666885594183
f(3253.4666885594183,858.0)=3249.67540325632
f(3249.67540325632,857.0)=3245.884117959175
f(3245.884117959175,856.0)=3242.092832668006
f(3242.092832668006,855.0)=3238.301547382832
f(3238.301547382832,854.0)=3234.5102621036744
f(3234.5102621036744,853.0)=3230.718976830556
f(3230.718976830556,852.0)=3226.9276915634964
f(3226.9276915634964,851.0)=3223.136406302518
f(3223.136406302518,850.0)=3219.345121047643
f(3219.345121047643,849.0)=3215.55383579889
f(3215.55383579889,848.0)=3211.7625505562833
f(3211.7625505562833,847.0)=3207.9712653198453
f(3207.9712653198453,846.0)=3204.179980089596
f(3204.179980089596,845.0)=3200.388694865558
f(3200.388694865558,844.0)=3196.597409647755
f(3196.597409647755,843.0)=3192.806124436206
f(3192.806124436206,842.0)=3189.0148392309375
f(3189.0148392309375,841.0)=3185.223554031968
f(3185.223554031968,840.0)=3181.432268839323
f(3181.432268839323,839.0)=3177.640983653023
f(3177.640983653023,838.0)=3173.849698473092
f(3173.849698473092,837.0)=3170.0584132995523
f(3170.0584132995523,836.0)=3166.2671281324274
f(3166.2671281324274,835.0)=3162.475842971741
f(3162.475842971741,834.0)=3158.6845578175153
f(3158.6845578175153,833.0)=3154.8932726697735
f(3154.8932726697735,832.0)=3151.1019875285397
f(3151.1019875285397,831.0)=3147.3107023938373
f(3147.3107023938373,830.0)=3143.51941726569
f(3143.51941726569,829.0)=3139.728132144121
f(3139.728132144121,828.0)=3135.9368470291547
f(3135.9368470291547,827.0)=3132.145561920815
f(3132.145561920815,826.0)=3128.3542768191264
f(3128.3542768191264,825.0)=3124.5629917241135
f(3124.5629917241135,824.0)=3120.7717066357995
f(3120.7717066357995,823.0)=3116.9804215542094
f(3116.9804215542094,822.0)=3113.1891364793673
f(3113.1891364793673,821.0)=3109.3978514113
f(3109.3978514113,820.0)=3105.60656635003
f(3105.60656635003,819.0)=3101.815281295582
f(3101.815281295582,818.0)=3098.0239962479836
f(3098.0239962479836,817.0)=3094.2327112072576
f(3094.2327112072576,816.0)=3090.441426173432
f(3090.441426173432,815.0)=3086.650141146529
f(3086.650141146529,814.0)=3082.8588561265765
f(3082.8588561265765,813.0)=3079.067571113599
f(3079.067571113599,812.0)=3075.276286107623
f(3075.276286107623,811.0)=3071.4850011086746
f(3071.4850011086746,810.0)=3067.69371611678
f(3067.69371611678,809.0)=3063.9024311319645
f(3063.9024311319645,808.0)=3060.1111461542555
f(3060.1111461542555,807.0)=3056.319861183678
f(3056.319861183678,806.0)=3052.528576220261
f(3052.528576220261,805.0)=3048.7372912640294
f(3048.7372912640294,804.0)=3044.9460063150104
f(3044.9460063150104,803.0)=3041.1547213732315
f(3041.1547213732315,802.0)=3037.3634364387194
f(3037.3634364387194,801.0)=3033.5721515115015
f(3033.5721515115015,800.0)=3029.7808665916054
f(3029.7808665916054,799.0)=3025.989581679058
f(3025.989581679058,798.0)=3022.1982967738877
f(3022.1982967738877,797.0)=3018.4070118761238
f(3018.4070118761238,796.0)=3014.6157269857913
f(3014.6157269857913,795.0)=3010.8244421029194
f(3010.8244421029194,794.0)=3007.0331572275386
f(3007.0331572275386,793.0)=3003.2418723596734
f(3003.2418723596734,792.0)=2999.4505874993556
f(2999.4505874993556,791.0)=2995.659302646612
f(2995.659302646612,790.0)=2991.8680178014724
f(2991.8680178014724,789.0)=2988.0767329639652
f(2988.0767329639652,788.0)=2984.285448134121
f(2984.285448134121,787.0)=2980.494163311967
f(2980.494163311967,786.0)=2976.702878497534
f(2976.702878497534,785.0)=2972.9115936908515
f(2972.9115936908515,784.0)=2969.120308891948
f(2969.120308891948,783.0)=2965.3290241008553
f(2965.3290241008553,782.0)=2961.537739317602
f(2961.537739317602,781.0)=2957.746454542219
f(2957.746454542219,780.0)=2953.955169774736
f(2953.955169774736,779.0)=2950.1638850151844
f(2950.1638850151844,778.0)=2946.3726002635944
f(2946.3726002635944,777.0)=2942.5813155199967
f(2942.5813155199967,776.0)=2938.7900307844225
f(2938.7900307844225,775.0)=2934.9987460569027
f(2934.9987460569027,774.0)=2931.207461337469
f(2931.207461337469,773.0)=2927.4161766261536
f(2927.4161766261536,772.0)=2923.624891922987
f(2923.624891922987,771.0)=2919.833607228001
f(2919.833607228001,770.0)=2916.0423225412273
f(2916.0423225412273,769.0)=2912.251037862698
f(2912.251037862698,768.0)=2908.459753192448
f(2908.459753192448,767.0)=2904.6684685305054
f(2904.6684685305054,766.0)=2900.877183876906
f(2900.877183876906,765.0)=2897.085899231682
f(2897.085899231682,764.0)=2893.294614594867
f(2893.294614594867,763.0)=2889.503329966493
f(2889.503329966493,762.0)=2885.7120453465923
f(2885.7120453465923,761.0)=2881.9207607352014
f(2881.9207607352014,760.0)=2878.1294761323506
f(2878.1294761323506,759.0)=2874.3381915380774
f(2874.3381915380774,758.0)=2870.5469069524124
f(2870.5469069524124,757.0)=2866.7556223753927
f(2866.7556223753927,756.0)=2862.9643378070514
f(2862.9643378070514,755.0)=2859.1730532474216
f(2859.1730532474216,754.0)=2855.3817686965413
f(2855.3817686965413,753.0)=2851.590484154443
f(2851.590484154443,752.0)=2847.799199621162
f(2847.799199621162,751.0)=2844.007915096735
f(2844.007915096735,750.0)=2840.216630581196
f(2840.216630581196,749.0)=2836.4253460745817
f(2836.4253460745817,748.0)=2832.634061576928
f(2832.634061576928,747.0)=2828.8427770882704
f(2828.8427770882704,746.0)=2825.0514926086453
f(2825.0514926086453,745.0)=2821.26020813809
f(2821.26020813809,744.0)=2817.4689236766403
f(2817.4689236766403,743.0)=2813.6776392243332
f(2813.6776392243332,742.0)=2809.8863547812066
f(2809.8863547812066,741.0)=2806.0950703472963
f(2806.0950703472963,740.0)=2802.303785922641
f(2802.303785922641,739.0)=2798.5125015072776
f(2798.5125015072776,738.0)=2794.7212171012447
f(2794.7212171012447,737.0)=2790.92993270458
f(2790.92993270458,736.0)=2787.138648317322
f(2787.138648317322,735.0)=2783.3473639395093
f(2783.3473639395093,734.0)=2779.5560795711804
f(2779.5560795711804,733.0)=2775.764795212374
f(2775.764795212374,732.0)=2771.97351086313
f(2771.97351086313,731.0)=2768.182226523486
f(2768.182226523486,730.0)=2764.390942193484
f(2764.390942193484,729.0)=2760.5996578731624
f(2760.5996578731624,728.0)=2756.808373562561
f(2756.808373562561,727.0)=2753.0170892617216
f(2753.0170892617216,726.0)=2749.2258049706825
f(2749.2258049706825,725.0)=2745.4345206894855
f(2745.4345206894855,724.0)=2741.643236418172
f(2741.643236418172,723.0)=2737.8519521567828
f(2737.8519521567828,722.0)=2734.0606679053585
f(2734.0606679053585,721.0)=2730.2693836639414
f(2730.2693836639414,720.0)=2726.4780994325733
f(2726.4780994325733,719.0)=2722.6868152112957
f(2722.6868152112957,718.0)=2718.8955310001515
f(2718.8955310001515,717.0)=2715.1042467991842
f(2715.1042467991842,716.0)=2711.3129626084337
f(2711.3129626084337,715.0)=2707.5216784279455
f(2707.5216784279455,714.0)=2703.7303942577632
f(2703.7303942577632,713.0)=2699.939110097928
f(2699.939110097928,712.0)=2696.147825948485
f(2696.147825948485,711.0)=2692.3565418094786
f(2692.3565418094786,710.0)=2688.5652576809525
f(2688.5652576809525,709.0)=2684.7739735629502
f(2684.7739735629502,708.0)=2680.9826894555185
f(2680.9826894555185,707.0)=2677.1914053587006
f(2677.1914053587006,706.0)=2673.400121272543
f(2673.400121272543,705.0)=2669.6088371970905
f(2669.6088371970905,704.0)=2665.8175531323895
f(2665.8175531323895,703.0)=2662.0262690784853
f(2662.0262690784853,702.0)=2658.2349850354244
f(2658.2349850354244,701.0)=2654.443701003253
f(2654.443701003253,700.0)=2650.6524169820186
f(2650.6524169820186,699.0)=2646.8611329717683
f(2646.8611329717683,698.0)=2643.069848972549
f(2643.069848972549,697.0)=2639.2785649844086
f(2639.2785649844086,696.0)=2635.4872810073953
f(2635.4872810073953,695.0)=2631.695997041557
f(2631.695997041557,694.0)=2627.9047130869417
f(2627.9047130869417,693.0)=2624.113429143598
f(2624.113429143598,692.0)=2620.3221452115768
f(2620.3221452115768,691.0)=2616.530861290925
f(2616.530861290925,690.0)=2612.739577381693
f(2612.739577381693,689.0)=2608.948293483932
f(2608.948293483932,688.0)=2605.1570095976913
f(2605.1570095976913,687.0)=2601.365725723021
f(2601.365725723021,686.0)=2597.5744418599716
f(2597.5744418599716,685.0)=2593.7831580085954
f(2593.7831580085954,684.0)=2589.991874168943
f(2589.991874168943,683.0)=2586.2005903410654
f(2586.2005903410654,682.0)=2582.4093065250167
f(2582.4093065250167,681.0)=2578.618022720846
f(2578.618022720846,680.0)=2574.826738928609
f(2574.826738928609,679.0)=2571.0354551483565
f(2571.0354551483565,678.0)=2567.2441713801422
f(2567.2441713801422,677.0)=2563.452887624021
f(2563.452887624021,676.0)=2559.661603880045
f(2559.661603880045,675.0)=2555.8703201482685
f(2555.8703201482685,674.0)=2552.0790364287473
f(2552.0790364287473,673.0)=2548.287752721535
f(2548.287752721535,672.0)=2544.4964690266875
f(2544.4964690266875,671.0)=2540.70518534426
f(2540.70518534426,670.0)=2536.913901674308
f(2536.913901674308,669.0)=2533.1226180168874
f(2533.1226180168874,668.0)=2529.3313343720556
f(2529.3313343720556,667.0)=2525.540050739869
f(2525.540050739869,666.0)=2521.748767120385
f(2521.748767120385,665.0)=2517.95748351366
f(2517.95748351366,664.0)=2514.166199919753
f(2514.166199919753,663.0)=2510.3749163387215
f(2510.3749163387215,662.0)=2506.583632770626
f(2506.583632770626,661.0)=2502.792349215522
f(2502.792349215522,660.0)=2499.0010656734707
f(2499.0010656734707,659.0)=2495.2097821445323
f(2495.2097821445323,658.0)=2491.418498628766
f(2491.418498628766,657.0)=2487.627215126232
f(2487.627215126232,656.0)=2483.835931636991
f(2483.835931636991,655.0)=2480.0446481611048
f(2480.0446481611048,654.0)=2476.2533646986344
f(2476.2533646986344,653.0)=2472.4620812496423
f(2472.4620812496423,652.0)=2468.670797814189
f(2468.670797814189,651.0)=2464.879514392339
f(2464.879514392339,650.0)=2461.0882309841545
f(2461.0882309841545,649.0)=2457.2969475896984
f(2457.2969475896984,648.0)=2453.5056642090353
f(2453.5056642090353,647.0)=2449.7143808422293
f(2449.7143808422293,646.0)=2445.923097489345
f(2445.923097489345,645.0)=2442.131814150446
f(2442.131814150446,644.0)=2438.3405308256
f(2438.3405308256,643.0)=2434.5492475148712
f(2434.5492475148712,642.0)=2430.7579642183264
f(2430.7579642183264,641.0)=2426.966680936032
f(2426.966680936032,640.0)=2423.1753976680548
f(2423.1753976680548,639.0)=2419.384114414463
f(2419.384114414463,638.0)=2415.5928311753237
f(2415.5928311753237,637.0)=2411.801547950706
f(2411.801547950706,636.0)=2408.010264740678
f(2408.010264740678,635.0)=2404.218981545309
f(2404.218981545309,634.0)=2400.427698364669
f(2400.427698364669,633.0)=2396.636415198827
f(2396.636415198827,632.0)=2392.845132047855
f(2392.845132047855,631.0)=2389.053848911823
f(2389.053848911823,630.0)=2385.2625657908025
f(2385.2625657908025,629.0)=2381.4712826848654
f(2381.4712826848654,628.0)=2377.679999594084
f(2377.679999594084,627.0)=2373.8887165185315
f(2373.8887165185315,626.0)=2370.0974334582806
f(2370.0974334582806,625.0)=2366.3061504134057
f(2366.3061504134057,624.0)=2362.5148673839794
f(2362.5148673839794,623.0)=2358.7235843700782
f(2358.7235843700782,622.0)=2354.9323013717762
f(2354.9323013717762,621.0)=2351.1410183891503
f(2351.1410183891503,620.0)=2347.3497354222745
f(2347.3497354222745,619.0)=2343.5584524712276
f(2343.5584524712276,618.0)=2339.7671695360855
f(2339.7671695360855,617.0)=2335.9758866169254
f(2335.9758866169254,616.0)=2332.184603713827
f(2332.184603713827,615.0)=2328.393320826867
f(2328.393320826867,614.0)=2324.602037956127
f(2324.602037956127,613.0)=2320.810755101684
f(2320.810755101684,612.0)=2317.01947226362
f(2317.01947226362,611.0)=2313.2281894420153
f(2313.2281894420153,610.0)=2309.4369066369504
f(2309.4369066369504,609.0)=2305.645623848508
f(2305.645623848508,608.0)=2301.85434107677
f(2301.85434107677,607.0)=2298.0630583218194
f(2298.0630583218194,606.0)=2294.2717755837402
f(2294.2717755837402,605.0)=2290.4804928626154
f(2290.4804928626154,604.0)=2286.68921015853
f(2286.68921015853,603.0)=2282.8979274715684
f(2282.8979274715684,602.0)=2279.106644801817
f(2279.106644801817,601.0)=2275.3153621493634
f(2275.3153621493634,600.0)=2271.5240795142913
f(2271.5240795142913,599.0)=2267.7327968966906
f(2267.7327968966906,598.0)=2263.9415142966477
f(2263.9415142966477,597.0)=2260.150231714252
f(2260.150231714252,596.0)=2256.3589491495927
f(2256.3589491495927,595.0)=2252.5676666027593
f(2252.5676666027593,594.0)=2248.776384073842
f(2248.776384073842,593.0)=2244.985101562933
f(2244.985101562933,592.0)=2241.1938190701226
f(2241.1938190701226,591.0)=2237.402536595503
f(2237.402536595503,590.0)=2233.6112541391676
f(2233.6112541391676,589.0)=2229.81997170121
f(2229.81997170121,588.0)=2226.0286892817235
f(2226.0286892817235,587.0)=2222.2374068808035
f(2222.2374068808035,586.0)=2218.4461244985455
f(2218.4461244985455,585.0)=2214.6548421350462
f(2214.6548421350462,584.0)=2210.8635597904004
f(2210.8635597904004,583.0)=2207.0722774647074
f(2207.0722774647074,582.0)=2203.2809951580643
f(2203.2809951580643,581.0)=2199.4897128705697
f(2199.4897128705697,580.0)=2195.6984306023246
f(2195.6984306023246,579.0)=2191.907148353427
f(2191.907148353427,578.0)=2188.1158661239797
f(2188.1158661239797,577.0)=2184.3245839140823
f(2184.3245839140823,576.0)=2180.533301723838
f(2180.533301723838,575.0)=2176.7420195533496
f(2176.7420195533496,574.0)=2172.950737402721
f(2172.950737402721,573.0)=2169.159455272057
f(2169.159455272057,572.0)=2165.368173161462
f(2165.368173161462,571.0)=2161.5768910710417
f(2161.5768910710417,570.0)=2157.785609000903
f(2157.785609000903,569.0)=2153.9943269511537
f(2153.9943269511537,568.0)=2150.203044921901
f(2150.203044921901,567.0)=2146.4117629132547
f(2146.4117629132547,566.0)=2142.620480925324
f(2142.620480925324,565.0)=2138.8291989582194
f(2138.8291989582194,564.0)=2135.037917012052
f(2135.037917012052,563.0)=2131.2466350869345
f(2131.2466350869345,562.0)=2127.455353182978
f(2127.455353182978,561.0)=2123.664071300298
f(2123.664071300298,560.0)=2119.872789439009
f(2119.872789439009,559.0)=2116.0815075992246
f(2116.0815075992246,558.0)=2112.2902257810615
f(2112.2902257810615,557.0)=2108.498943984638
f(2108.498943984638,556.0)=2104.70766221007
f(2104.70766221007,555.0)=2100.9163804574773
f(2100.9163804574773,554.0)=2097.1250987269796
f(2097.1250987269796,553.0)=2093.3338170186958
f(2093.3338170186958,552.0)=2089.5425353327487
f(2089.5425353327487,551.0)=2085.751253669259
f(2085.751253669259,550.0)=2081.9599720283504
f(2081.9599720283504,549.0)=2078.168690410147
f(2078.168690410147,548.0)=2074.3774088147743
f(2074.3774088147743,547.0)=2070.586127242357
f(2070.586127242357,546.0)=2066.7948456930208
f(2066.7948456930208,545.0)=2063.003564166896
f(2063.003564166896,544.0)=2059.212282664108
f(2059.212282664108,543.0)=2055.421001184789
f(2055.421001184789,542.0)=2051.629719729068
f(2051.629719729068,541.0)=2047.8384382970762
f(2047.8384382970762,540.0)=2044.0471568889473
f(2044.0471568889473,539.0)=2040.255875504814
f(2040.255875504814,538.0)=2036.464594144809
f(2036.464594144809,537.0)=2032.6733128090716
f(2032.6733128090716,536.0)=2028.8820314977338
f(2028.8820314977338,535.0)=2025.090750210936
f(2025.090750210936,534.0)=2021.2994689488153
f(2021.2994689488153,533.0)=2017.5081877115122
f(2017.5081877115122,532.0)=2013.716906499166
f(2013.716906499166,531.0)=2009.925625311919
f(2009.925625311919,530.0)=2006.1343441499139
f(2006.1343441499139,529.0)=2002.3430630132946
f(2002.3430630132946,528.0)=1998.5517819022057
f(1998.5517819022057,527.0)=1994.760500816793
f(1994.760500816793,526.0)=1990.969219757204
f(1990.969219757204,525.0)=1987.1779387235865
f(1987.1779387235865,524.0)=1983.38665771609
f(1983.38665771609,523.0)=1979.5953767348649
f(1979.5953767348649,522.0)=1975.8040957800629
f(1975.8040957800629,521.0)=1972.0128148518372
f(1972.0128148518372,520.0)=1968.221533950341
f(1968.221533950341,519.0)=1964.4302530757307
f(1964.4302530757307,518.0)=1960.638972228161
f(1960.638972228161,517.0)=1956.8476914077914
f(1956.8476914077914,516.0)=1953.0564106147792
f(1953.0564106147792,515.0)=1949.2651298492854
f(1949.2651298492854,514.0)=1945.4738491114706
f(1945.4738491114706,513.0)=1941.6825684014982
f(1941.6825684014982,512.0)=1937.8912877195314
f(1937.8912877195314,511.0)=1934.1000070657353
f(1934.1000070657353,510.0)=1930.3087264402773
f(1930.3087264402773,509.0)=1926.517445843324
f(1926.517445843324,508.0)=1922.726165275045
f(1922.726165275045,507.0)=1918.9348847356107
f(1918.9348847356107,506.0)=1915.1436042251935
f(1915.1436042251935,505.0)=1911.3523237439651
f(1911.3523237439651,504.0)=1907.5610432921014
f(1907.5610432921014,503.0)=1903.7697628697777
f(1903.7697628697777,502.0)=1899.9784824771718
f(1899.9784824771718,501.0)=1896.1872021144616
f(1896.1872021144616,500.0)=1892.395921781828
f(1892.395921781828,499.0)=1888.6046414794525
f(1888.6046414794525,498.0)=1884.8133612075185
f(1884.8133612075185,497.0)=1881.02208096621
f(1881.02208096621,496.0)=1877.230800755713
f(1877.230800755713,495.0)=1873.439520576216
f(1873.439520576216,494.0)=1869.6482404279072
f(1869.6482404279072,493.0)=1865.8569603109777
f(1865.8569603109777,492.0)=1862.0656802256196
f(1862.0656802256196,491.0)=1858.2744001720266
f(1858.2744001720266,490.0)=1854.4831201503948
f(1854.4831201503948,489.0)=1850.69184016092
f(1850.69184016092,488.0)=1846.9005602038014
f(1846.9005602038014,487.0)=1843.10928027924
f(1843.10928027924,486.0)=1839.3180003874365
f(1839.3180003874365,485.0)=1835.5267205285952
f(1835.5267205285952,484.0)=1831.7354407029213
f(1831.7354407029213,483.0)=1827.9441609106213
f(1827.9441609106213,482.0)=1824.152881151904
f(1824.152881151904,481.0)=1820.3616014269812
f(1820.3616014269812,480.0)=1816.5703217360629
f(1816.5703217360629,479.0)=1812.7790420793647
f(1812.7790420793647,478.0)=1808.987762457101
f(1808.987762457101,477.0)=1805.1964828694922
f(1805.1964828694922,476.0)=1801.405203316754
f(1801.405203316754,475.0)=1797.6139237991106
f(1797.6139237991106,474.0)=1793.822644316783
f(1793.822644316783,473.0)=1790.0313648699982
f(1790.0313648699982,472.0)=1786.2400854589825
f(1786.2400854589825,471.0)=1782.4488060839642
f(1782.4488060839642,470.0)=1778.6575267451751
f(1778.6575267451751,469.0)=1774.8662474428475
f(1774.8662474428475,468.0)=1771.074968177216
f(1771.074968177216,467.0)=1767.2836889485186
f(1767.2836889485186,466.0)=1763.4924097569938
f(1763.4924097569938,465.0)=1759.701130602881
f(1759.701130602881,464.0)=1755.9098514864256
f(1755.9098514864256,463.0)=1752.1185724078714
f(1752.1185724078714,462.0)=1748.3272933674668
f(1748.3272933674668,461.0)=1744.5360143654598
f(1744.5360143654598,460.0)=1740.7447354021037
f(1740.7447354021037,459.0)=1736.9534564776507
f(1736.9534564776507,458.0)=1733.1621775923581
f(1733.1621775923581,457.0)=1729.3708987464838
f(1729.3708987464838,456.0)=1725.5796199402882
f(1725.5796199402882,455.0)=1721.7883411740352
f(1721.7883411740352,454.0)=1717.997062447989
f(1717.997062447989,453.0)=1714.2057837624177
f(1714.2057837624177,452.0)=1710.4145051175913
f(1710.4145051175913,451.0)=1706.6232265137821
f(1706.6232265137821,450.0)=1702.8319479512645
f(1702.8319479512645,449.0)=1699.0406694303167
f(1699.0406694303167,448.0)=1695.2493909512177
f(1695.2493909512177,447.0)=1691.4581125142504
f(1691.4581125142504,446.0)=1687.6668341196983
f(1687.6668341196983,445.0)=1683.8755557678512
f(1683.8755557678512,444.0)=1680.0842774589967
f(1680.0842774589967,443.0)=1676.2929991934288
f(1676.2929991934288,442.0)=1672.5017209714426
f(1672.5017209714426,441.0)=1668.7104427933364
f(1668.7104427933364,440.0)=1664.91916465941
f(1664.91916465941,439.0)=1661.1278865699674
f(1661.1278865699674,438.0)=1657.336608525315
f(1657.336608525315,437.0)=1653.5453305257615
f(1653.5453305257615,436.0)=1649.7540525716188
f(1649.7540525716188,435.0)=1645.9627746632027
f(1645.9627746632027,434.0)=1642.1714968008303
f(1642.1714968008303,433.0)=1638.3802189848216
f(1638.3802189848216,432.0)=1634.5889412155007
f(1634.5889412155007,431.0)=1630.7976634931947
f(1630.7976634931947,430.0)=1627.0063858182339
f(1627.0063858182339,429.0)=1623.2151081909492
f(1623.2151081909492,428.0)=1619.4238306116783
f(1619.4238306116783,427.0)=1615.6325530807596
f(1615.6325530807596,426.0)=1611.8412755985355
f(1611.8412755985355,425.0)=1608.0499981653516
f(1608.0499981653516,424.0)=1604.2587207815561
f(1604.2587207815561,423.0)=1600.4674434475028
f(1600.4674434475028,422.0)=1596.6761661635453
f(1596.6761661635453,421.0)=1592.8848889300443
f(1592.8848889300443,420.0)=1589.0936117473602
f(1589.0936117473602,419.0)=1585.302334615861
f(1585.302334615861,418.0)=1581.511057535914
f(1581.511057535914,417.0)=1577.7197805078936
f(1577.7197805078936,416.0)=1573.928503532175
f(1573.928503532175,415.0)=1570.1372266091398
f(1570.1372266091398,414.0)=1566.345949739171
f(1566.345949739171,413.0)=1562.554672922656
f(1562.554672922656,412.0)=1558.7633961599868
f(1558.7633961599868,411.0)=1554.972119451558
f(1554.972119451558,410.0)=1551.1808427977692
f(1551.1808427977692,409.0)=1547.3895661990227
f(1547.3895661990227,408.0)=1543.5982896557264
f(1543.5982896557264,407.0)=1539.8070131682907
f(1539.8070131682907,406.0)=1536.015736737131
f(1536.015736737131,405.0)=1532.2244603626664
f(1532.2244603626664,404.0)=1528.4331840453194
f(1528.4331840453194,403.0)=1524.6419077855192
f(1524.6419077855192,402.0)=1520.8506315836964
f(1520.8506315836964,401.0)=1517.0593554402872
f(1517.0593554402872,400.0)=1513.2680793557333
f(1513.2680793557333,399.0)=1509.4768033304788
f(1509.4768033304788,398.0)=1505.6855273649733
f(1505.6855273649733,397.0)=1501.8942514596713
f(1501.8942514596713,396.0)=1498.102975615031
f(1498.102975615031,395.0)=1494.3116998315159
f(1494.3116998315159,394.0)=1490.5204241095944
f(1490.5204241095944,393.0)=1486.7291484497391
f(1486.7291484497391,392.0)=1482.9378728524282
f(1482.9378728524282,391.0)=1479.1465973181437
f(1479.1465973181437,390.0)=1475.3553218473733
f(1475.3553218473733,389.0)=1471.56404644061
f(1471.56404644061,388.0)=1467.7727710983515
f(1467.7727710983515,387.0)=1463.9814958211007
f(1463.9814958211007,386.0)=1460.190220609366
f(1460.190220609366,385.0)=1456.3989454636605
f(1456.3989454636605,384.0)=1452.6076703845038
f(1452.6076703845038,383.0)=1448.816395372419
f(1448.816395372419,382.0)=1445.0251204279375
f(1445.0251204279375,381.0)=1441.2338455515935
f(1441.2338455515935,380.0)=1437.4425707439293
f(1437.4425707439293,379.0)=1433.6512960054906
f(1433.6512960054906,378.0)=1429.8600213368309
f(1429.8600213368309,377.0)=1426.0687467385085
f(1426.0687467385085,376.0)=1422.2774722110878
f(1422.2774722110878,375.0)=1418.4861977551398
f(1418.4861977551398,374.0)=1414.6949233712412
f(1414.6949233712412,373.0)=1410.9036490599751
f(1410.9036490599751,372.0)=1407.1123748219304
f(1407.1123748219304,371.0)=1403.321100657703
f(1403.321100657703,370.0)=1399.5298265678955
f(1399.5298265678955,369.0)=1395.7385525531156
f(1395.7385525531156,368.0)=1391.9472786139797
f(1391.9472786139797,367.0)=1388.15600475111
f(1388.15600475111,366.0)=1384.3647309651342
f(1384.3647309651342,365.0)=1380.5734572566896
f(1380.5734572566896,364.0)=1376.7821836264188
f(1376.7821836264188,363.0)=1372.9909100749712
f(1372.9909100749712,362.0)=1369.1996366030053
f(1369.1996366030053,361.0)=1365.4083632111842
f(1365.4083632111842,360.0)=1361.617089900182
f(1361.617089900182,359.0)=1357.8258166706767
f(1357.8258166706767,358.0)=1354.0345435233558
f(1354.0345435233558,357.0)=1350.2432704589148
f(1350.2432704589148,356.0)=1346.4519974780562
f(1346.4519974780562,355.0)=1342.6607245814907
f(1342.6607245814907,354.0)=1338.8694517699375
f(1338.8694517699375,353.0)=1335.0781790441238
f(1335.0781790441238,352.0)=1331.286906404785
f(1331.286906404785,351.0)=1327.4956338526645
f(1327.4956338526645,350.0)=1323.7043613885148
f(1323.7043613885148,349.0)=1319.9130890130975
f(1319.9130890130975,348.0)=1316.1218167271816
f(1316.1218167271816,347.0)=1312.330544531547
f(1312.330544531547,346.0)=1308.5392724269805
f(1308.5392724269805,345.0)=1304.7480004142806
f(1304.7480004142806,344.0)=1300.9567284942523
f(1300.9567284942523,343.0)=1297.165456667712
f(1297.165456667712,342.0)=1293.3741849354856
f(1293.3741849354856,341.0)=1289.5829132984074
f(1289.5829132984074,340.0)=1285.7916417573235
f(1285.7916417573235,339.0)=1282.0003703130883
f(1282.0003703130883,338.0)=1278.2090989665674
f(1278.2090989665674,337.0)=1274.4178277186365
f(1274.4178277186365,336.0)=1270.6265565701822
f(1270.6265565701822,335.0)=1266.8352855221005
f(1266.8352855221005,334.0)=1263.0440145752996
f(1263.0440145752996,333.0)=1259.2527437306976
f(1259.2527437306976,332.0)=1255.4614729892248
f(1255.4614729892248,331.0)=1251.6702023518221
f(1251.6702023518221,330.0)=1247.8789318194422
f(1247.8789318194422,329.0)=1244.0876613930488
f(1244.0876613930488,328.0)=1240.2963910736185
f(1240.2963910736185,327.0)=1236.5051208621392
f(1236.5051208621392,326.0)=1232.7138507596108
f(1232.7138507596108,325.0)=1228.9225807670466
f(1228.9225807670466,324.0)=1225.1313108854708
f(1225.1313108854708,323.0)=1221.340041115923
f(1221.340041115923,322.0)=1217.5487714594533
f(1217.5487714594533,321.0)=1213.7575019171256
f(1213.7575019171256,320.0)=1209.9662324900182
f(1209.9662324900182,319.0)=1206.1749631792222
f(1206.1749631792222,318.0)=1202.383693985842
f(1202.383693985842,317.0)=1198.5924249109976
f(1198.5924249109976,316.0)=1194.8011559558217
f(1194.8011559558217,315.0)=1191.0098871214623
f(1191.0098871214623,314.0)=1187.2186184090822
f(1187.2186184090822,313.0)=1183.4273498198584
f(1183.4273498198584,312.0)=1179.636081354984
f(1179.636081354984,311.0)=1175.8448130156673
f(1175.8448130156673,310.0)=1172.053544803132
f(1172.053544803132,309.0)=1168.2622767186178
f(1168.2622767186178,308.0)=1164.471008763381
f(1164.471008763381,307.0)=1160.6797409386943
f(1160.6797409386943,306.0)=1156.8884732458462
f(1156.8884732458462,305.0)=1153.097205686144
f(1153.097205686144,304.0)=1149.3059382609108
f(1149.3059382609108,303.0)=1145.5146709714877
f(1145.5146709714877,302.0)=1141.7234038192344
f(1141.7234038192344,301.0)=1137.9321368055278
f(1137.9321368055278,300.0)=1134.1408699317642
f(1134.1408699317642,299.0)=1130.3496031993575
f(1130.3496031993575,298.0)=1126.558336609742
f(1126.558336609742,297.0)=1122.7670701643708
